yearID,teamID,W,G,R,RA,HR,H,SO,SV,attendance,ERA
2011,BAL,69,162,708,860,191,1434,1120.0,32,1755461.0,4.920967741935484
2011,BOS,90,162,875,737,203,1600,1108.0,36,3054001.0,4.199451052150046
2011,CHA,79,162,654,706,154,1387,989.0,42,2001117.0,4.0993150684931505
2011,CLE,80,162,704,760,154,1380,1269.0,38,1840835.0,4.241972477064221
2011,DET,95,162,787,711,169,1540,1143.0,52,2642045.0,4.04375
2011,KCA,71,162,730,762,129,1560,1006.0,37,1724450.0,4.446256316031236
2011,LAA,86,162,667,633,155,1394,1086.0,39,3166321.0,3.569283276450512
2011,MIN,63,162,619,804,103,1357,1048.0,32,3168116.0,4.59601406799531
2011,NYA,97,162,867,657,222,1452,1138.0,47,3653680.0,3.733714285714286
2011,OAK,74,162,645,679,114,1330,1094.0,39,1476791.0,3.7114897536265254
2011,SEA,67,162,556,675,109,1263,1280.0,39,1939421.0,3.9127704117236566
2011,TBA,91,162,707,614,172,1324,1193.0,32,1529188.0,3.5838509316770186
2011,TEX,96,162,855,677,210,1599,930.0,38,2946949.0,3.790240518038853
2011,TOR,81,162,743,761,186,1384,1184.0,33,1818103.0,4.32518281535649
2011,ARI,94,162,731,662,172,1357,1249.0,58,2105432.0,3.7974595842956123
2011,ATL,89,162,641,605,173,1345,1260.0,52,2372940.0,3.485244424419914
2011,CHN,71,162,654,756,148,1423,1202.0,40,3017966.0,4.3420869161050435
2011,CIN,79,162,735,720,183,1438,1250.0,39,2213588.0,4.157619804678628
2011,COL,73,162,735,774,163,1429,1201.0,41,2909777.0,4.438867142528206
2011,FLO,72,162,625,702,149,1358,1244.0,40,1477462.0,3.952272208266727
2011,HOU,56,162,615,796,95,1442,1164.0,25,2067016.0,4.509407665505226
2011,LAN,82,161,644,612,117,1395,1087.0,40,2935139.0,3.5635474860335195
2011,MIL,96,162,721,638,185,1422,1083.0,47,3071373.0,3.6395375722543353
2011,NYN,77,162,718,742,108,1477,1085.0,43,2352596.0,4.189226519337017
2011,PHI,102,162,713,529,153,1409,1024.0,47,3680718.0,3.022342586323629
2011,PIT,72,162,610,712,107,1325,1308.0,43,1940429.0,4.048758049678013
2011,SDN,71,162,593,611,91,1284,1320.0,44,2143018.0,3.427782888684453
2011,SFN,86,162,570,578,121,1327,1122.0,52,3387303.0,3.206403269754768
2011,SLN,90,162,762,692,162,1513,978.0,47,3093954.0,3.7859097127222983
2011,WAS,80,161,624,643,154,1319,1323.0,49,1940478.0,3.5830266789328427
2012,BAL,93,162,712,705,214,1375,1315.0,55,2102240.0,3.8961564396493595
2012,BOS,69,162,734,806,165,1459,1197.0,35,3043003.0,4.721413721413722
2012,CHA,85,162,748,676,211,1409,1203.0,37,1965955.0,4.02167396818077
2012,CLE,68,162,667,845,136,1385,1087.0,43,1603596.0,4.787101248266297
2012,DET,88,162,726,670,163,1467,1103.0,40,3028033.0,3.7681733457595525
2012,KCA,72,162,676,746,131,1492,1032.0,44,1739859.0,4.297427652733119
2012,LAA,89,162,767,699,187,1518,1113.0,38,3061770.0,4.018604651162791
2012,MIN,66,162,701,832,131,1448,1069.0,35,2776354.0,4.766913809082483
2012,NYA,95,162,804,668,245,1462,1176.0,51,3542406.0,3.8544741697416978
2012,OAK,94,162,713,614,195,1315,1387.0,47,1679013.0,3.4959183673469387
2012,SEA,75,162,619,651,149,1285,1259.0,43,1721920.0,3.762700228832952
2012,TBA,90,162,697,577,175,1293,1323.0,50,1559681.0,3.1938798812514273
2012,TEX,93,162,808,707,200,1526,1103.0,43,3460280.0,4.019417475728155
2012,TOR,73,162,716,784,198,1346,1251.0,29,2099663.0,4.644423920572616
2012,ARI,81,162,734,688,165,1416,1266.0,39,2177617.0,3.942338990932341
2012,ATL,94,162,700,600,149,1341,1289.0,47,2420171.0,3.4185885608856093
2012,CHN,61,162,613,759,137,1297,1235.0,28,2882756.0,4.50742749351568
2012,CIN,97,162,669,588,172,1377,1266.0,56,2347251.0,3.344803854094976
2012,COL,64,162,758,890,166,1526,1213.0,36,2630458.0,5.215189873417722
2012,HOU,55,162,583,794,146,1276,1365.0,31,1607733.0,4.565339578454333
2012,LAN,86,162,637,597,116,1369,1156.0,40,3324246.0,3.352494826396873
2012,MIA,69,162,609,724,137,1327,1228.0,38,2219444.0,4.104349838037945
2012,MIL,83,162,776,733,202,1442,1240.0,44,2831385.0,4.222426049071314
2012,NYN,74,162,650,709,139,1357,1250.0,36,2242803.0,4.092050209205021
2012,PHI,81,162,684,680,158,1414,1094.0,42,3565718.0,3.857142857142857
2012,PIT,79,162,651,674,170,1313,1354.0,45,2091918.0,3.911860465116279
2012,SDN,76,162,651,710,121,1339,1238.0,43,2123721.0,4.014869888475836
2012,SFN,94,162,718,649,103,1495,1097.0,53,3377371.0,3.6781529979324605
2012,SLN,88,162,765,648,159,1526,1192.0,42,3262109.0,3.710346399270738
2012,WAS,98,162,731,594,194,1468,1325.0,51,2370794.0,3.3405221339387063
2013,BAL,85,162,745,709,212,1460,1125.0,57,2357561.0,4.199587061252581
2013,BOS,97,162,853,656,178,1566,1308.0,33,2833333.0,3.794360385144429
2013,CHA,63,162,598,723,148,1385,1207.0,40,1768413.0,3.995876288659794
2013,CLE,92,162,745,662,171,1391,1283.0,38,1572926.0,3.815217391304348
2013,DET,93,162,796,624,176,1625,1073.0,39,3083397.0,3.6118960802187785
2013,HOU,51,162,610,848,148,1307,1535.0,32,1651883.0,4.79375
2013,KCA,86,162,648,601,112,1443,1048.0,52,1750754.0,3.4487917146144995
2013,LAA,78,162,733,737,164,1476,1221.0,41,3019505.0,4.241710496226847
2013,MIN,66,162,614,788,151,1346,1430.0,40,2477644.0,4.554814985060906
2013,NYA,85,162,650,671,144,1321,1214.0,49,3279589.0,3.9424228466144635
2013,OAK,96,162,767,625,186,1403,1178.0,46,1809302.0,3.5578512396694215
2013,SEA,71,162,624,754,188,1318,1353.0,43,1761546.0,4.318771331058021
2013,TBA,92,163,700,646,165,1421,1171.0,42,1510300.0,3.737704918032787
2013,TEX,91,163,730,636,176,1465,1067.0,46,3178273.0,3.62870159453303
2013,TOR,74,162,712,756,185,1398,1123.0,39,2536562.0,4.264462809917355
2013,ARI,81,162,685,695,130,1468,1142.0,38,2134795.0,3.9190635451505016
2013,ATL,96,162,688,548,181,1354,1384.0,53,2548679.0,3.177200643530223
2013,CHN,66,162,602,689,172,1307,1230.0,39,2642682.0,3.9965469613259668
2013,CIN,90,162,698,589,155,1370,1245.0,43,2534369.0,3.3833974213978735
2013,COL,74,162,706,760,159,1511,1204.0,35,2793828.0,4.437325905292479
2013,LAN,92,162,649,582,138,1447,1146.0,46,3743527.0,3.2516662836129626
2013,MIA,62,162,513,646,95,1257,1232.0,36,1586322.0,3.710958904109589
2013,MIL,74,162,640,687,157,1381,1183.0,40,2531105.0,3.836645101663586
2013,NYN,74,162,619,684,130,1318,1384.0,40,2135657.0,3.7848758465011283
2013,PHI,73,162,610,749,140,1355,1205.0,32,3012403.0,4.33604084474356
2013,PIT,94,162,634,577,161,1346,1330.0,55,2256862.0,3.274025385312783
2013,SDN,76,162,618,700,146,1349,1309.0,40,2166691.0,3.977319587628866
2013,SFN,76,162,629,691,107,1446,1078.0,41,3326796.0,3.998387839705205
2013,SLN,97,162,783,596,125,1494,1110.0,44,3369769.0,3.428179949760219
2013,WAS,86,162,656,626,161,1365,1192.0,47,2652422.0,3.585888863269541
2014,BAL,96,162,705,593,211,1434,1285.0,53,2464473.0,3.436587591240876
2014,BOS,71,162,634,715,123,1355,1337.0,36,2956089.0,4.009779395042074
2014,CHA,73,162,660,758,155,1400,1362.0,36,1650821.0,4.297015961138099
2014,CLE,85,162,669,653,142,1411,1189.0,40,1437393.0,3.573439273552781
2014,DET,90,162,757,705,155,1557,1144.0,41,2917209.0,4.011004126547455
2014,HOU,70,162,629,723,163,1317,1442.0,31,1751829.0,4.141334569045412
2014,KCA,89,162,651,624,95,1456,985.0,53,1956482.0,3.505284926470588
2014,LAA,98,162,773,630,155,1464,1266.0,46,3095935.0,3.581384892086331
2014,MIN,70,162,715,777,128,1412,1329.0,38,2250606.0,4.578397212543554
2014,NYA,84,162,633,664,147,1349,1133.0,48,3401624.0,3.7474191328286306
2014,OAK,88,162,729,572,146,1354,1104.0,31,2003628.0,3.2227790432801826
2014,SEA,87,162,634,554,136,1328,1232.0,51,2064334.0,3.1735537190082646
2014,TBA,77,162,612,625,117,1361,1124.0,37,1446464.0,3.560236848098383
2014,TEX,67,162,637,773,111,1400,1162.0,33,2718733.0,4.492638466931527
2014,TOR,83,162,723,686,177,1435,1151.0,45,2375525.0,4.004158004158004
2014,ARI,64,162,615,742,118,1379,1165.0,35,2073730.0,4.255942764828064
2014,ATL,79,162,573,597,123,1316,1369.0,54,2354305.0,3.3835051546391752
2014,CHN,73,162,614,707,157,1315,1477.0,37,2652113.0,3.9239179954441914
2014,CIN,76,162,595,612,131,1282,1252.0,44,2476664.0,3.5850622406639006
2014,COL,66,162,755,818,186,1551,1281.0,24,2680329.0,4.855345911949685
2014,LAN,94,162,718,617,134,1476,1246.0,47,3782337.0,3.404187528447883
2014,MIA,77,162,645,674,122,1399,1419.0,42,1732283.0,3.790990166933455
2014,MIL,82,162,650,657,150,1366,1197.0,45,2797384.0,3.667505145209238
2014,NYN,79,162,629,618,125,1306,1264.0,42,2148808.0,3.4925984969255293
2014,PHI,73,162,619,687,125,1356,1306.0,40,2423852.0,3.806356413166856
2014,PIT,88,162,682,631,156,1436,1244.0,48,2442564.0,3.4916456855115587
2014,SDN,77,162,535,577,109,1199,1294.0,41,2195373.0,3.2717794253938832
2014,SFN,88,162,665,614,132,1407,1245.0,46,3368697.0,3.5031055900621118
2014,SLN,90,162,619,603,105,1371,1133.0,55,3540649.0,3.5039116428900137
2014,WAS,96,162,686,555,152,1403,1304.0,45,2579389.0,3.0292384406165005
2015,BAL,81,162,713,693,217,1370,1331.0,43,2281202.0,4.0525092936802976
2015,BOS,78,162,748,753,161,1495,1148.0,40,2880694.0,4.337399309551208
2015,CHA,76,162,622,701,136,1381,1231.0,37,1755810.0,3.9837081229921982
2015,CLE,81,161,669,640,141,1395,1157.0,38,1388905.0,3.6812470916705444
2015,DET,74,161,689,803,151,1515,1259.0,35,2726048.0,4.639944713199723
2015,HOU,86,162,729,618,230,1363,1392.0,39,2153585.0,3.572519083969466
2015,KCA,95,162,724,641,139,1497,973.0,56,2708549.0,3.737603305785124
2015,LAA,85,162,661,675,176,1331,1150.0,46,3012765.0,3.9419250347061543
2015,MIN,83,162,696,700,156,1349,1264.0,45,2220054.0,4.072765072765073
2015,NYA,87,162,764,698,212,1397,1227.0,48,3193795.0,4.031785959295678
2015,OAK,68,162,694,729,146,1405,1119.0,28,1768175.0,4.161513613290263
2015,SEA,76,162,656,726,198,1379,1336.0,45,2193581.0,4.16473000683527
2015,TBA,80,162,644,642,167,1383,1310.0,60,1287054.0,3.7403669724770645
2015,TEX,88,162,751,733,172,1419,1233.0,45,2491875.0,4.2546210720887245
2015,TOR,93,162,891,670,232,1480,1151.0,34,2794891.0,3.809854267869535
2015,ARI,79,162,720,713,154,1494,1312.0,44,2080145.0,4.05
2015,ATL,67,162,573,760,100,1361,1107.0,44,2001392.0,4.413704396632367
2015,CHN,97,162,689,608,171,1341,1518.0,48,2919122.0,3.362682481751825
2015,CIN,64,162,640,754,167,1382,1255.0,35,2419506.0,4.347247706422019
2015,COL,68,162,737,844,186,1479,1283.0,36,2506789.0,5.04159850432344
2015,LAN,92,162,667,595,187,1346,1258.0,47,3764815.0,3.4551533317961725
2015,MIA,71,162,613,678,120,1420,1150.0,35,1752235.0,4.036440084092502
2015,MIL,68,162,655,737,145,1378,1299.0,40,2542558.0,4.277351916376307
2015,NYN,90,162,683,613,177,1351,1290.0,50,2569753.0,3.4519143117593436
2015,PHI,63,162,626,809,130,1374,1274.0,35,1831080.0,4.693200278486888
2015,PIT,98,162,697,596,140,1462,1322.0,54,2498596.0,3.22622510628776
2015,SDN,74,162,650,731,148,1324,1327.0,41,2459742.0,4.092802591992594
2015,SFN,84,162,696,627,136,1486,1159.0,41,3375882.0,3.7325178859912302
2015,SLN,100,162,647,525,137,1386,1267.0,62,3520889.0,2.9371870732817476
2015,WAS,83,162,703,635,177,1363,1344.0,41,2619843.0,3.619656133828996
2016,BAL,89,162,744,715,253,1413,1324.0,54,2172344.0,4.217178770949721
2016,BOS,93,162,878,694,208,1598,1160.0,43,2955434.0,4.0009261403102565
2016,CHA,78,162,686,715,168,1428,1285.0,43,1746293.0,4.118433179723502
2016,CLE,94,161,777,676,185,1435,1246.0,37,1591667.0,3.8553633217993077
2016,DET,86,161,750,721,211,1476,1303.0,47,2493859.0,4.241596638655462
2016,HOU,84,162,724,701,198,1367,1452.0,44,2306623.0,4.064713896457766
2016,KCA,81,162,675,712,147,1450,1224.0,41,2557712.0,4.2125
2016,LAA,74,162,717,727,156,1410,991.0,29,3016142.0,4.280487804878049
2016,MIN,59,162,722,889,200,1409,1426.0,26,1963912.0,5.08939708939709
2016,NYA,84,162,680,702,183,1378,1188.0,48,3063405.0,4.164994165694282
2016,OAK,69,162,653,761,169,1352,1145.0,42,1521506.0,4.514651162790698
2016,SEA,86,162,768,707,223,1446,1288.0,49,2267928.0,3.9965682910089226
2016,TBA,68,162,672,713,216,1333,1482.0,42,1286163.0,4.196073849030148
2016,TEX,95,162,765,757,215,1446,1220.0,56,2710402.0,4.384615384615385
2016,TOR,89,162,759,666,221,1358,1362.0,43,3392099.0,3.792827775239836
2016,ARI,69,162,752,890,190,1479,1427.0,31,2036216.0,5.0911805236564085
2016,ATL,68,161,649,779,122,1404,1240.0,39,2020914.0,4.507253050886484
2016,CHN,103,162,808,556,199,1409,1339.0,38,3232420.0,3.150719342315597
2016,CIN,68,162,716,854,164,1403,1284.0,28,1894085.0,4.911927877947296
2016,COL,75,162,845,860,204,1544,1330.0,37,2602524.0,4.917677238805971
2016,LAN,91,162,725,638,189,1376,1321.0,47,3703312.0,3.7040605643496214
2016,MIA,79,161,655,682,128,1460,1213.0,55,1712417.0,4.051567944250871
2016,MIL,73,162,671,733,194,1299,1543.0,46,2314614.0,4.097373925168488
2016,NYN,87,162,671,617,218,1342,1302.0,55,2789602.0,3.5763648928818244
2016,PHI,71,162,610,796,161,1305,1376.0,43,1915144.0,4.640918580375783
2016,PIT,78,162,729,758,153,1426,1334.0,51,2249201.0,4.224954044117647
2016,SDN,68,162,686,770,177,1275,1500.0,35,2351422.0,4.44375
2016,SFN,87,162,715,631,130,1437,1107.0,43,3365256.0,3.691622917142205
2016,SLN,86,162,779,712,225,1415,1318.0,38,3444490.0,4.076409666283085
2016,WAS,95,162,763,612,203,1403,1252.0,46,2481938.0,3.5206668189084263
2017,BAL,75,162,743,841,232,1469,1412.0,35,2028424.0,4.971547536433032
2017,BOS,93,162,785,668,168,1461,1224.0,39,2917678.0,3.733977962671464
2017,CHA,67,162,706,820,186,1412,1397.0,25,1629470.0,4.7796014067995305
2017,CLE,102,162,818,564,212,1449,1153.0,37,2048138.0,3.304720037019898
2017,DET,64,162,735,894,187,1435,1313.0,32,2321599.0,5.360713447547524
2017,HOU,101,162,896,700,238,1581,1087.0,45,2403671.0,4.1203319502074685
2017,KCA,80,162,702,791,193,1436,1166.0,39,2220370.0,4.632506376072339
2017,LAA,80,162,710,709,186,1314,1198.0,43,3019585.0,4.198056455344748
2017,MIN,85,162,815,788,206,1444,1342.0,42,2051279.0,4.600278551532034
2017,NYA,91,162,858,660,241,1463,1386.0,36,3146966.0,3.7462034054302804
2017,OAK,75,162,739,826,234,1344,1491.0,35,1475721.0,4.672955974842767
2017,SEA,78,162,750,772,200,1436,1267.0,39,2135445.0,4.455218699375145
