yearID,teamID,W,G,R,RA,HR,H,SO,SV,attendance,ERA
2017,TBA,80,162,694,704,228,1340,1538.0,53,1253619.0,3.986159169550173
2017,TEX,78,162,799,816,237,1326,1493.0,29,2507760.0,4.699744364396933
2017,TOR,76,162,693,784,222,1320,1327.0,45,3203886.0,4.42320819112628
2017,ARI,93,162,812,659,220,1405,1456.0,43,2134375.0,3.6724496877168633
2017,ATL,72,162,732,821,165,1467,1184.0,36,2505252.0,4.720629047178539
2017,CHN,92,162,822,695,223,1402,1401.0,38,3199562.0,3.9548595117457395
2017,CIN,68,162,753,869,219,1390,1329.0,33,1836917.0,5.167132867132867
2017,COL,87,162,824,757,192,1510,1408.0,47,2953650.0,4.513563644794806
2017,LAN,104,162,770,580,221,1347,1380.0,51,3765856.0,3.382787263497923
2017,MIA,77,162,778,822,194,1497,1282.0,34,1583014.0,4.816081330868761
2017,MIL,86,162,732,697,224,1363,1571.0,54,2627705.0,3.9967719621858424
2017,NYN,70,162,735,863,224,1379,1291.0,34,2460622.0,5.012314126394052
2017,PHI,66,162,690,782,174,1382,1417.0,33,1905354.0,4.565579458709229
2017,PIT,75,162,668,731,151,1331,1213.0,36,1919447.0,4.229291994447015
2017,SDN,71,162,604,816,189,1251,1499.0,45,2138491.0,4.6992078285181735
2017,SFN,64,162,639,776,128,1382,1204.0,32,3303652.0,4.5
2017,SLN,83,162,761,705,196,1402,1348.0,43,3447937.0,4.0149390944610435
2017,WAS,97,162,819,672,215,1477,1327.0,46,2524980.0,3.882027649769585
2018,BAL,47,162,622,892,188,1317,1412.0,28,1564192.0,5.188679245283019
2018,BOS,108,162,876,647,208,1509,1253.0,46,2895575.0,3.7513711151736744
2018,CHA,62,162,656,848,182,1332,1594.0,34,1608817.0,4.847599164926931
2018,CLE,91,162,818,648,216,1447,1189.0,41,1926701.0,3.7733302836230562
2018,DET,64,162,630,796,135,1326,1341.0,37,1856970.0,4.596819457436857
2018,HOU,103,162,797,534,205,1390,1197.0,46,2980549.0,3.111340206185567
2018,KCA,58,162,638,833,155,1350,1310.0,33,1665107.0,4.94622905027933
2018,LAA,80,162,721,722,214,1323,1300.0,35,3020216.0,4.151437847866419
2018,MIN,78,162,738,775,166,1379,1328.0,37,1959197.0,4.502078521939954
2018,NYA,100,162,851,669,267,1374,1421.0,49,3482855.0,3.7759212634470134
2018,OAK,97,162,813,674,227,1407,1381.0,44,1573616.0,3.8194223334091424
2018,SEA,89,162,677,711,176,1402,1221.0,60,2299489.0,4.125172572480442
2018,TBA,90,162,716,646,150,1415,1388.0,52,1154973.0,3.747065592635213
2018,TEX,67,162,737,848,194,1308,1484.0,42,2107107.0,4.9245283018867925
2018,TOR,73,162,709,832,217,1336,1387.0,39,2325281.0,4.8525924203673565
2018,ARI,82,162,693,644,176,1283,1460.0,39,2242695.0,3.7279562542720437
2018,ATL,90,162,759,657,175,1433,1290.0,40,2555781.0,3.7503432494279174
2018,CHN,95,163,761,645,167,1453,1388.0,46,3181089.0,3.64551817566042
2018,CIN,67,162,696,819,172,1404,1376.0,38,1629356.0,4.653018736988202
2018,COL,91,163,780,745,210,1418,1397.0,51,3015880.0,4.331650218039936
2018,LAN,92,163,804,610,235,1394,1436.0,48,3857500.0,3.3963414634146343
2018,MIA,63,161,589,809,128,1303,1384.0,30,811104.0,4.762135922330097
2018,MIL,96,163,754,659,218,1398,1458.0,49,2850875.0,3.7330595482546203
2018,NYN,77,162,676,707,170,1282,1404.0,41,2224995.0,4.0727978092195345
2018,PHI,80,162,677,728,186,1271,1520.0,44,2158124.0,4.146183998155407
2018,PIT,82,161,692,693,157,1381,1229.0,40,1465316.0,4.00418410041841
2018,SDN,66,162,617,767,162,1289,1523.0,36,2168536.0,4.410432395332876
2018,SFN,73,162,603,699,133,1324,1467.0,36,3156185.0,3.953923357664234
2018,SLN,88,162,759,691,205,1369,1380.0,43,3403587.0,3.8527256069628955
2018,WAS,82,162,771,682,191,1402,1289.0,40,2529604.0,4.039419087136929
2019,BAL,54,162,729,981,213,1379,1435.0,27,1307807.0,5.669438669438669
2019,BOS,84,162,901,828,245,1554,1382.0,33,2924627.0,4.698844323589395
2019,CHA,72,161,708,832,182,1443,1549.0,33,1649775.0,4.905615856536102
2019,CLE,93,162,769,657,223,1354,1332.0,42,1738642.0,3.793647113378159
2019,DET,47,161,582,915,149,1333,1595.0,31,1501430.0,5.256803907885555
2019,HOU,107,162,920,640,288,1538,1166.0,47,2857367.0,3.661955778436289
2019,KCA,59,162,691,869,162,1356,1405.0,37,1479659.0,5.20421052631579
2019,LAA,72,162,769,868,220,1368,1276.0,32,3019012.0,5.115526802218114
2019,MIN,101,162,939,754,307,1547,1334.0,50,2294152.0,4.182232346241458
2019,NYA,103,162,943,739,306,1493,1437.0,50,3304404.0,4.3097713097713095
2019,OAK,97,162,845,680,257,1384,1338.0,45,1662211.0,3.9686006825938565
2019,SEA,68,162,758,893,239,1305,1581.0,34,1791863.0,4.996062992125984
2019,TBA,96,162,769,656,217,1427,1493.0,46,1178735.0,3.6748813022835183
2019,TEX,78,162,810,878,223,1374,1578.0,33,2132994.0,5.088317107093185
2019,TOR,67,162,726,828,247,1299,1514.0,33,1750114.0,4.7926405924554505
2019,ARI,85,162,813,743,220,1419,1360.0,45,2135510.0,4.245051194539249
2019,ATL,97,162,855,743,249,1432,1467.0,44,2655100.0,4.200137867647059
2019,CHN,84,162,814,717,256,1378,1460.0,38,3094865.0,4.100554785020805
2019,CIN,75,162,701,711,227,1328,1436.0,46,1808685.0,4.180806675938804
2019,COL,71,162,835,958,224,1502,1503.0,28,2993244.0,5.578923147722043
2019,LAN,106,162,886,613,279,1414,1356.0,44,3974309.0,3.392898316808854
2019,MIA,57,162,615,808,146,1326,1469.0,27,811302.0,4.735748903761828
2019,MIL,89,162,769,766,250,1366,1563.0,50,2923333.0,4.403380539058931
2019,NYN,86,162,791,737,242,1445,1384.0,38,2442532.0,4.250513347022587
2019,PHI,81,162,774,794,215,1369,1453.0,36,2727421.0,4.531988076129328
2019,PIT,69,162,758,911,163,1497,1213.0,31,1491439.0,5.1875
2019,SDN,70,162,682,789,219,1281,1581.0,47,2396399.0,4.631983240223463
2019,SFN,77,162,678,773,167,1332,1435.0,41,2707760.0,4.380530973451328
2019,SLN,91,162,764,662,210,1336,1420.0,52,3480393.0,3.8206371191135733
2019,WAS,93,162,873,724,231,1460,1308.0,40,2259781.0,4.276980083371932
2020,BAL,25,60,274,294,77,523,514.0,11,0.0,4.5115681233933165
2020,BOS,24,60,292,351,81,552,545.0,14,0.0,5.5820610687022905
2020,CHA,35,60,306,246,96,534,571.0,13,0.0,3.8083491461100567
2020,CLE,35,60,248,209,59,446,517.0,20,0.0,3.291044776119403
2020,DET,23,58,249,318,62,463,567.0,11,0.0,5.630331753554502
2020,HOU,29,60,279,275,69,478,440.0,16,0.0,4.311068702290076
2020,KCA,26,60,248,272,68,485,527.0,19,0.0,4.299806576402321
2020,LAA,26,60,294,321,85,501,490.0,12,0.0,5.088197969543147
2020,MIN,36,60,269,215,91,468,528.0,17,0.0,3.576623376623376
2020,NYA,33,60,315,270,94,473,480.0,14,0.0,4.350199733688415
2020,OAK,36,60,274,232,71,430,524.0,17,0.0,3.7723156532988353
2020,SEA,27,60,254,303,60,435,545.0,15,0.0,5.034193548387097
2020,TBA,40,60,289,229,80,470,608.0,23,0.0,3.564750473783955
2020,TEX,22,60,224,312,62,420,548.0,10,0.0,5.016774193548388
2020,TOR,32,60,302,312,88,516,508.0,17,0.0,4.63151207115629
2020,ARI,25,60,269,295,58,482,461.0,13,0.0,4.844372990353698
2020,ATL,35,60,348,288,103,556,573.0,13,0.0,4.462809917355371
2020,CHN,34,60,265,240,74,422,568.0,16,0.0,3.993569131832797
2020,CIN,31,60,243,243,90,390,534.0,9,0.0,3.892857142857143
2020,COL,26,60,275,353,63,528,543.0,16,0.0,5.591513616212793
2020,LAN,43,60,349,213,118,523,471.0,15,0.0,3.024133663366337
2020,MIA,31,60,263,304,60,472,537.0,18,0.0,4.857142857142857
2020,MIL,29,60,247,264,75,429,582.0,14,0.0,4.175257731958762
2020,NYN,26,60,286,308,86,551,498.0,11,0.0,5.014285714285714
2020,PHI,28,60,306,311,82,500,480.0,11,0.0,5.197183098591549
2020,PIT,19,60,219,298,59,425,521.0,6,0.0,4.684210526315789
2020,SDN,37,60,325,241,95,506,479.0,13,0.0,3.8744394618834077
2020,SFN,29,60,299,297,81,532,499.0,13,0.0,4.641983258209916
2020,SLN,30,58,240,229,51,410,477.0,13,0.0,3.919661733615222
2020,WAS,26,60,293,301,66,519,451.0,12,0.0,5.092653871608206
2021,BAL,52,162,659,956,195,1296,1454.0,26,793229.0,5.848074179743224
2021,BOS,92,162,829,749,219,1434,1386.0,49,1725323.0,4.274841437632135
2021,CHA,93,162,796,636,190,1373,1389.0,43,1596385.0,3.726128266033254
2021,CLE,80,162,717,727,203,1269,1387.0,39,1114368.0,4.340198863636363
2021,DET,77,162,697,756,179,1299,1514.0,42,1102621.0,4.317210612819911
2021,HOU,95,162,863,658,221,1496,1222.0,34,2068509.0,3.7993079584775087
2021,KCA,74,162,686,788,163,1349,1258.0,37,1159613.0,4.641815616180621
2021,LAA,77,162,723,804,190,1331,1394.0,39,1515689.0,4.690973036342321
2021,MIN,73,162,729,834,228,1311,1405.0,42,1310199.0,4.8318459370596525
2021,NYA,92,162,711,669,222,1266,1482.0,47,1959854.0,3.762192289828147
2021,OAK,86,162,743,687,199,1284,1349.0,39,701430.0,4.019539427773901
2021,SEA,90,162,697,748,199,1209,1492.0,51,1215985.0,4.299004859986114
2021,TBA,100,162,857,651,222,1336,1542.0,42,761072.0,3.672544080604534
2021,TEX,60,162,625,815,167,1254,1381.0,31,2110258.0,4.802246665106483
2021,TOR,91,162,846,663,262,1455,1218.0,34,805901.0,3.9065464895635675
2021,ARI,52,162,679,893,144,1297,1465.0,22,1043010.0,5.149811853245532
2021,ATL,88,161,790,656,239,1307,1453.0,40,2300247.0,3.8917769376181472
2021,CHN,71,162,705,839,210,1255,1596.0,40,1978934.0,4.8801321378008495
2021,CIN,83,162,786,760,222,1352,1425.0,41,1505024.0,4.411108528933303
2021,COL,74,161,739,796,182,1338,1356.0,33,1938645.0,4.825340014316392
2021,LAN,106,162,830,561,237,1330,1408.0,56,2804693.0,3.03099173553719
2021,MIA,67,162,623,701,158,1244,1553.0,33,642617.0,3.956183745583039
2021,MIL,95,162,738,623,194,1251,1465.0,44,1824282.0,3.497214484679666
2021,NYN,77,162,636,668,176,1243,1392.0,41,1511926.0,3.8953600773320445
2021,PHI,82,162,734,745,198,1288,1402.0,36,1515890.0,4.390037593984962
2021,PIT,61,162,609,833,124,1261,1328.0,25,859498.0,5.079016471711626
2021,SDN,79,162,729,708,180,1305,1324.0,43,2191950.0,4.097202797202797
2021,SFN,107,162,804,594,241,1360,1461.0,56,1679484.0,3.247422680412371
2021,SLN,90,162,706,672,198,1303,1341.0,50,2102530.0,3.995059985885674
2021,WAS,65,162,724,820,182,1388,1303.0,36,1465543.0,4.821659096342338
2022,BAL,83,162,674,688,171,1281,1390.0,46,1368367.0,3.974651162790698
2022,BOS,78,162,735,787,155,1427,1373.0,39,2625089.0,4.534591194968553
2022,CHA,81,162,686,717,149,1435,1269.0,48,2009359.0,3.9352981809808885
2022,CLE,92,162,698,634,127,1410,1122.0,51,1295870.0,3.473901098901099
2022,DET,66,162,557,713,110,1240,1413.0,38,1575544.0,4.038271894810988
2022,HOU,106,162,737,518,214,1341,1179.0,53,2688998.0,2.8955258302583027
2022,KCA,65,162,640,810,138,1327,1287.0,33,1277686.0,4.716101694915254
2022,LAA,73,162,623,668,190,1265,1539.0,38,2457461.0,3.7863942419317387
2022,MIN,78,162,696,684,178,1356,1353.0,28,1801128.0,3.9832985386221296
2022,NYA,99,162,807,567,254,1308,1391.0,47,3136207.0,3.3044776119402983
2022,OAK,60,162,568,770,137,1147,1389.0,34,787902.0,4.53680766534237
2022,SEA,90,162,690,623,197,1236,1397.0,40,2287267.0,3.588804422944022
2022,TBA,86,162,666,614,139,1294,1395.0,44,1128127.0,3.410262363594149
2022,TEX,68,162,707,743,198,1308,1446.0,37,2011361.0,4.220905923344947
2022,TOR,92,162,775,679,200,1464,1242.0,46,2653830.0,3.8901480111008326
2022,ARI,74,162,702,740,173,1232,1341.0,33,1605199.0,4.254545454545455
2022,ATL,101,162,789,609,243,1394,1498.0,55,3129931.0,3.455801104972376
2022,CHN,74,162,657,731,159,1293,1448.0,44,2616780.0,4.027245439852228
2022,CIN,62,162,648,815,156,1264,1430.0,31,1395770.0,4.862529274004684
2022,COL,68,162,698,873,149,1408,1330.0,43,2597428.0,5.076707202993452
2022,LAN,111,162,847,513,212,1418,1374.0,43,3861408.0,2.796738631143776
2022,MIA,69,162,586,676,144,1241,1429.0,41,907487.0,3.869666048237477
2022,MIL,86,162,725,688,219,1271,1464.0,52,2422420.0,3.827800829875519
2022,NYN,101,162,772,606,171,1422,1217.0,41,2564737.0,3.584569045412419
2022,PHI,87,162,747,685,205,1392,1363.0,42,2276736.0,3.9759626604434075
2022,PIT,62,162,591,817,158,1186,1497.0,33,1257458.0,4.661505981703026
2022,SDN,89,162,705,660,153,1317,1327.0,48,2987470.0,3.809930715935335
2022,SFN,81,162,716,697,183,1261,1462.0,39,2482686.0,3.862526168876483
2022,SLN,93,162,772,637,197,1386,1226.0,37,3320551.0,3.7926631065706986
2022,WAS,55,162,603,855,136,1351,1221.0,28,2026401.0,5.004722550177095
2023,BAL,101,162,807,678,183,1399,1370.0,49,1936798.0,3.9066727814721394
2023,BOS,78,162,772,776,182,1437,1372.0,43,2672130.0,4.518881118881119
2023,CHA,61,162,641,841,171,1308,1424.0,28,1669628.0,4.878230500582072
2023,CLE,76,162,662,697,124,1379,1142.0,47,1834068.0,3.9702216066481992
2023,DET,78,162,661,740,165,1292,1473.0,41,1612876.0,4.24312456667437
2023,HOU,90,162,827,698,222,1441,1241.0,42,3052347.0,3.9416512915129154
2023,KCA,56,162,676,859,163,1325,1396.0,28,1307052.0,5.167494677075941
2023,LAA,73,162,739,829,231,1346,1524.0,43,2640575.0,4.639348079161816
2023,MIN,87,162,778,659,233,1336,1654.0,38,1974124.0,3.8695452457510338
2023,NYA,82,162,673,698,219,1207,1427.0,44,3269016.0,3.9696689048390827
2023,OAK,50,162,585,924,171,1187,1496.0,29,832352.0,5.483681615402676
2023,SEA,88,162,758,659,210,1332,1603.0,44,2690418.0,3.738270469181233
2023,TBA,99,162,860,665,230,1432,1420.0,45,1440301.0,3.869625520110957
2023,TEX,90,162,881,716,233,1470,1416.0,30,2533044.0,4.279647249941982
2023,TOR,89,162,746,671,188,1423,1303.0,51,3021904.0,3.788059701492537
2023,ARI,84,162,746,761,166,1359,1247.0,44,1961182.0,4.483279145378542
2023,ATL,104,162,947,716,307,1543,1289.0,52,3191505.0,4.1375
2023,CHN,83,162,819,723,196,1399,1391.0,35,2775149.0,4.094519275429633
2023,CIN,82,162,783,821,198,1371,1500.0,53,2038302.0,4.833487725798982
2023,COL,59,162,721,957,163,1368,1543.0,32,2607935.0,5.683875530410184
2023,LAN,100,162,906,699,249,1422,1359.0,44,3837079.0,4.057156026734271
2023,MIA,84,162,666,723,166,1423,1287.0,43,1162819.0,4.213655364607525
2023,MIL,92,162,728,647,165,1290,1412.0,46,2551347.0,3.72972972972973
2023,NYN,75,162,717,729,215,1276,1331.0,34,2573555.0,4.2955989644622266
2023,PHI,90,162,796,715,220,1417,1481.0,45,3052605.0,4.030968338340652
2023,PIT,76,162,692,790,159,1293,1464.0,47,1630624.0,4.613286713286714
2023,SDN,82,162,752,648,205,1316,1311.0,36,3271554.0,3.734906315058987
2023,SFN,79,162,674,719,174,1271,1492.0,50,2500153.0,4.0211431226765795
2023,SLN,71,162,719,829,209,1376,1326.0,36,3241091.0,4.832905484247375
2023,WAS,71,162,700,845,151,1401,1149.0,42,1865832.0,5.02193698949825
