yearID,teamID,H,HR,BB,SO,AB,RBI,R,W,G
2011,ARI,1357,172,531,1249.0,5421,702.0,731,94,162
2011,ATL,1345,173,504,1260.0,5528,606.0,641,89,162
2011,BAL,1434,191,452,1120.0,5585,684.0,708,69,162
2011,BOS,1600,203,578,1108.0,5710,842.0,875,90,162
2011,CHA,1387,154,475,989.0,5502,625.0,654,79,162
2011,CHN,1423,148,425,1202.0,5549,610.0,654,71,162
2011,CIN,1438,183,535,1250.0,5612,697.0,735,79,162
2011,CLE,1380,154,494,1269.0,5509,671.0,704,80,162
2011,COL,1429,163,555,1201.0,5544,697.0,735,73,162
2011,DET,1540,169,521,1143.0,5563,750.0,787,95,162
2011,FLO,1358,149,542,1244.0,5508,596.0,625,72,162
2011,HOU,1442,95,401,1164.0,5598,579.0,615,56,162
2011,KCA,1560,129,442,1006.0,5672,705.0,730,71,162
2011,LAA,1394,155,442,1086.0,5513,629.0,667,86,162
2011,LAN,1395,117,498,1087.0,5436,613.0,644,82,161
2011,MIL,1422,185,481,1083.0,5447,693.0,721,96,162
2011,MIN,1357,103,440,1048.0,5487,572.0,619,63,162
2011,NYA,1452,222,627,1138.0,5518,836.0,867,97,162
2011,NYN,1477,108,571,1085.0,5600,676.0,718,77,162
2011,OAK,1330,114,509,1094.0,5452,612.0,645,74,162
2011,PHI,1409,153,539,1024.0,5579,693.0,713,102,162
2011,PIT,1325,107,489,1308.0,5421,580.0,610,72,162
2011,SDN,1284,91,501,1320.0,5417,563.0,593,71,162
2011,SEA,1263,109,435,1280.0,5421,534.0,556,67,162
2011,SFN,1327,121,448,1122.0,5486,534.0,570,86,162
2011,SLN,1513,162,542,978.0,5532,726.0,762,90,162
2011,TBA,1324,172,571,1193.0,5436,674.0,707,91,162
2011,TEX,1599,210,475,930.0,5659,807.0,855,96,162
2011,TOR,1384,186,525,1184.0,5559,704.0,743,81,162
2011,WAS,1319,154,470,1323.0,5441,594.0,624,80,161
2012,ARI,1416,165,539,1266.0,5462,710.0,734,81,162
2012,ATL,1341,149,567,1289.0,5425,660.0,700,94,162
2012,BAL,1375,214,480,1315.0,5560,677.0,712,93,162
2012,BOS,1459,165,428,1197.0,5604,695.0,734,69,162
2012,CHA,1409,211,461,1203.0,5518,726.0,748,85,162
2012,CHN,1297,137,447,1235.0,5411,570.0,613,61,162
2012,CIN,1377,172,481,1266.0,5477,636.0,669,97,162
2012,CLE,1385,136,555,1087.0,5525,635.0,667,68,162
2012,COL,1526,166,450,1213.0,5577,716.0,758,64,162
2012,DET,1467,163,511,1103.0,5476,698.0,726,88,162
2012,HOU,1276,146,463,1365.0,5407,545.0,583,55,162
2012,KCA,1492,131,404,1032.0,5636,643.0,676,72,162
2012,LAA,1518,187,449,1113.0,5536,732.0,767,89,162
2012,LAN,1369,116,481,1156.0,5438,607.0,637,86,162
2012,MIA,1327,137,484,1228.0,5437,576.0,609,69,162
2012,MIL,1442,202,466,1240.0,5557,741.0,776,83,162
2012,MIN,1448,131,505,1069.0,5562,666.0,701,66,162
2012,NYA,1462,245,565,1176.0,5524,774.0,804,95,162
2012,NYN,1357,139,503,1250.0,5450,625.0,650,74,162
2012,OAK,1315,195,550,1387.0,5527,676.0,713,94,162
2012,PHI,1414,158,454,1094.0,5544,659.0,684,81,162
2012,PIT,1313,170,444,1354.0,5412,620.0,651,79,162
2012,SDN,1339,121,539,1238.0,5422,610.0,651,76,162
2012,SEA,1285,149,466,1259.0,5494,584.0,619,75,162
2012,SFN,1495,103,483,1097.0,5558,675.0,718,94,162
2012,SLN,1526,159,533,1192.0,5622,732.0,765,88,162
2012,TBA,1293,175,571,1323.0,5398,665.0,697,90,162
2012,TEX,1526,200,478,1103.0,5590,780.0,808,93,162
2012,TOR,1346,198,473,1251.0,5487,677.0,716,73,162
2012,WAS,1468,194,479,1325.0,5615,688.0,731,98,162
2013,ARI,1468,130,519,1142.0,5676,647.0,685,81,162
2013,ATL,1354,181,542,1384.0,5441,656.0,688,96,162
2013,BAL,1460,212,416,1125.0,5620,719.0,745,85,162
2013,BOS,1566,178,581,1308.0,5651,819.0,853,97,162
2013,CHA,1385,148,411,1207.0,5563,574.0,598,63,162
2013,CHN,1307,172,439,1230.0,5498,576.0,602,66,162
2013,CIN,1370,155,585,1245.0,5499,664.0,698,90,162
2013,CLE,1391,171,562,1283.0,5465,711.0,745,92,162
2013,COL,1511,159,427,1204.0,5599,673.0,706,74,162
2013,DET,1625,176,531,1073.0,5735,767.0,796,93,162
2013,HOU,1307,148,426,1535.0,5457,566.0,610,51,162
2013,KCA,1443,112,422,1048.0,5549,620.0,648,86,162
2013,LAA,1476,164,523,1221.0,5588,696.0,733,78,162
2013,LAN,1447,138,476,1146.0,5491,618.0,649,92,162
2013,MIA,1257,95,432,1232.0,5449,485.0,513,62,162
2013,MIL,1381,157,407,1183.0,5474,610.0,640,74,162
2013,MIN,1346,151,533,1430.0,5564,590.0,614,66,162
2013,NYA,1321,144,466,1214.0,5449,614.0,650,85,162
2013,NYN,1318,130,512,1384.0,5559,593.0,619,74,162
2013,OAK,1403,186,573,1178.0,5521,725.0,767,96,162
2013,PHI,1355,140,417,1205.0,5456,578.0,610,73,162
2013,PIT,1346,161,469,1330.0,5486,603.0,634,94,162
2013,SDN,1349,146,467,1309.0,5517,578.0,618,76,162
2013,SEA,1318,188,529,1353.0,5558,597.0,624,71,162
2013,SFN,1446,107,469,1078.0,5552,596.0,629,76,162
2013,SLN,1494,125,481,1110.0,5557,745.0,783,97,162
2013,TBA,1421,165,589,1171.0,5538,670.0,700,92,163
2013,TEX,1465,176,462,1067.0,5585,691.0,730,91,163
2013,TOR,1398,185,510,1123.0,5537,669.0,712,74,162
2013,WAS,1365,161,464,1192.0,5436,621.0,656,86,162
2014,ARI,1379,118,398,1165.0,5552,573.0,615,64,162
2014,ATL,1316,123,472,1369.0,5468,545.0,573,79,162
2014,BAL,1434,211,401,1285.0,5596,681.0,705,96,162
2014,BOS,1355,123,535,1337.0,5551,601.0,634,71,162
2014,CHA,1400,155,417,1362.0,5543,625.0,660,73,162
2014,CHN,1315,157,442,1477.0,5508,590.0,614,73,162
2014,CIN,1282,131,415,1252.0,5395,562.0,595,76,162
2014,CLE,1411,142,504,1189.0,5575,644.0,669,85,162
2014,COL,1551,186,397,1281.0,5612,721.0,755,66,162
2014,DET,1557,155,443,1144.0,5630,731.0,757,90,162
2014,HOU,1317,163,495,1442.0,5447,596.0,629,70,162
2014,KCA,1456,95,380,985.0,5545,604.0,651,89,162
2014,LAA,1464,155,492,1266.0,5652,729.0,773,98,162
2014,LAN,1476,134,519,1246.0,5560,686.0,718,94,162
2014,MIA,1399,122,501,1419.0,5538,614.0,645,77,162
2014,MIL,1366,150,423,1197.0,5462,617.0,650,82,162
2014,MIN,1412,128,544,1329.0,5567,675.0,715,70,162
2014,NYA,1349,147,452,1133.0,5497,591.0,633,84,162
2014,NYN,1306,125,516,1264.0,5472,602.0,629,79,162
2014,OAK,1354,146,586,1104.0,5545,686.0,729,88,162
2014,PHI,1356,125,443,1306.0,5603,584.0,619,73,162
2014,PIT,1436,156,520,1244.0,5536,659.0,682,88,162
2014,SDN,1199,109,468,1294.0,5294,500.0,535,77,162
2014,SEA,1328,136,396,1232.0,5450,600.0,634,87,162
2014,SFN,1407,132,427,1245.0,5523,636.0,665,88,162
2014,SLN,1371,105,471,1133.0,5426,585.0,619,90,162
2014,TBA,1361,117,527,1124.0,5516,586.0,612,77,162
2014,TEX,1400,111,417,1162.0,5460,597.0,637,67,162
2014,TOR,1435,177,502,1151.0,5549,690.0,723,83,162
2014,WAS,1403,152,517,1304.0,5542,635.0,686,96,162
2015,ARI,1494,154,490,1312.0,5649,680.0,720,79,162
2015,ATL,1361,100,471,1107.0,5420,548.0,573,67,162
2015,BAL,1370,217,418,1331.0,5485,686.0,713,81,162
2015,BOS,1495,161,478,1148.0,5640,706.0,748,78,162
2015,CHA,1381,136,404,1231.0,5533,595.0,622,76,162
2015,CHN,1341,171,567,1518.0,5491,657.0,689,97,162
2015,CIN,1382,167,496,1255.0,5571,613.0,640,64,162
2015,CLE,1395,141,533,1157.0,5439,640.0,669,81,161
2015,COL,1479,186,388,1283.0,5572,702.0,737,68,162
2015,DET,1515,151,455,1259.0,5605,660.0,689,74,161
2015,HOU,1363,230,486,1392.0,5459,691.0,729,86,162
2015,KCA,1497,139,383,973.0,5575,689.0,724,95,162
2015,LAA,1331,176,435,1150.0,5417,621.0,661,85,162
2015,LAN,1346,187,563,1258.0,5385,638.0,667,92,162
2015,MIA,1420,120,375,1150.0,5463,575.0,613,71,162
2015,MIL,1378,145,412,1299.0,5480,624.0,655,68,162
2015,MIN,1349,156,439,1264.0,5467,661.0,696,83,162
2015,NYA,1397,212,554,1227.0,5567,737.0,764,87,162
2015,NYN,1351,177,488,1290.0,5527,654.0,683,90,162
2015,OAK,1405,146,475,1119.0,5600,661.0,694,68,162
2015,PHI,1374,130,387,1274.0,5529,586.0,626,63,162
2015,PIT,1462,140,461,1322.0,5631,661.0,697,98,162
2015,SDN,1324,148,426,1327.0,5457,623.0,650,74,162
2015,SEA,1379,198,478,1336.0,5544,624.0,656,76,162
2015,SFN,1486,136,457,1159.0,5565,663.0,696,84,162
2015,SLN,1386,137,506,1267.0,5484,619.0,647,100,162
2015,TBA,1383,167,436,1310.0,5485,612.0,644,80,162
2015,TEX,1419,172,503,1233.0,5511,707.0,751,88,162
2015,TOR,1480,232,570,1151.0,5509,852.0,891,93,162
2015,WAS,1363,177,539,1344.0,5428,665.0,703,83,162
2016,ARI,1479,190,463,1427.0,5665,709.0,752,69,162
2016,ATL,1404,122,502,1240.0,5514,615.0,649,68,161
2016,BAL,1413,253,468,1324.0,5524,710.0,744,89,162
2016,BOS,1598,208,558,1160.0,5670,836.0,878,93,162
2016,CHA,1428,168,455,1285.0,5550,656.0,686,78,162
2016,CHN,1409,199,656,1339.0,5503,767.0,808,103,162
2016,CIN,1403,164,452,1284.0,5487,678.0,716,68,162
2016,CLE,1435,185,531,1246.0,5484,733.0,777,94,161
2016,COL,1544,204,494,1330.0,5614,805.0,845,75,162
2016,DET,1476,211,493,1303.0,5526,719.0,750,86,161
2016,HOU,1367,198,554,1452.0,5545,689.0,724,84,162
2016,KCA,1450,147,382,1224.0,5552,640.0,675,81,162
2016,LAA,1410,156,471,991.0,5431,686.0,717,74,162
2016,LAN,1376,189,525,1321.0,5518,680.0,725,91,162
2016,MIA,1460,128,447,1213.0,5547,626.0,655,79,161
2016,MIL,1299,194,599,1543.0,5330,641.0,671,73,162
2016,MIN,1409,200,513,1426.0,5618,690.0,722,59,162
2016,NYA,1378,183,475,1188.0,5458,647.0,680,84,162
2016,NYN,1342,218,517,1302.0,5459,649.0,671,87,162
2016,OAK,1352,169,442,1145.0,5500,634.0,653,69,162
2016,PHI,1305,161,424,1376.0,5434,574.0,610,71,162
2016,PIT,1426,153,561,1334.0,5542,696.0,729,78,162
2016,SDN,1275,177,449,1500.0,5419,654.0,686,68,162
2016,SEA,1446,223,506,1288.0,5583,735.0,768,86,162
2016,SFN,1437,130,572,1107.0,5565,675.0,715,87,162
2016,SLN,1415,225,526,1318.0,5548,745.0,779,86,162
2016,TBA,1333,216,449,1482.0,5481,647.0,672,68,162
2016,TEX,1446,215,436,1220.0,5525,746.0,765,95,162
2016,TOR,1358,221,632,1362.0,5479,728.0,759,89,162
2016,WAS,1403,203,536,1252.0,5490,735.0,763,95,162
2017,ARI,1405,220,578,1456.0,5525,776.0,812,93,162
2017,ATL,1467,165,474,1184.0,5584,706.0,732,72,162
2017,BAL,1469,232,392,1412.0,5650,713.0,743,75,162
2017,BOS,1461,168,571,1224.0,5669,735.0,785,93,162
2017,CHA,1412,186,401,1397.0,5513,670.0,706,67,162
2017,CHN,1402,223,622,1401.0,5496,785.0,822,92,162
2017,CIN,1390,219,565,1329.0,5484,715.0,753,68,162
2017,CLE,1449,212,604,1153.0,5511,780.0,818,102,162
2017,COL,1510,192,519,1408.0,5534,793.0,824,87,162
2017,DET,1435,187,503,1313.0,5556,699.0,735,64,162
2017,HOU,1581,238,509,1087.0,5611,854.0,896,101,162
2017,KCA,1436,193,390,1166.0,5536,660.0,702,80,162
2017,LAA,1314,186,523,1198.0,5415,678.0,710,80,162
2017,LAN,1347,221,649,1380.0,5408,730.0,770,104,162
2017,MIA,1497,194,486,1282.0,5602,743.0,778,77,162
2017,MIL,1363,224,547,1571.0,5467,695.0,732,86,162
2017,MIN,1444,206,593,1342.0,5557,781.0,815,85,162
2017,NYA,1463,241,616,1386.0,5594,821.0,858,91,162
2017,NYN,1379,224,529,1291.0,5510,713.0,735,70,162
2017,OAK,1344,234,565,1491.0,5464,708.0,739,75,162
2017,PHI,1382,174,494,1417.0,5535,654.0,690,66,162
2017,PIT,1331,151,519,1213.0,5458,635.0,668,75,162
2017,SDN,1251,189,460,1499.0,5356,576.0,604,71,162
2017,SEA,1436,200,487,1267.0,5551,714.0,750,78,162
2017,SFN,1382,128,467,1204.0,5551,612.0,639,64,162
2017,SLN,1402,196,593,1348.0,5470,728.0,761,83,162
2017,TBA,1340,228,545,1538.0,5478,671.0,694,80,162
2017,TEX,1326,237,544,1493.0,5430,756.0,799,78,162
2017,TOR,1320,222,542,1327.0,5499,661.0,693,76,162
2017,WAS,1477,215,542,1327.0,5553,796.0,819,97,162
2018,ARI,1283,176,560,1460.0,5460,658.0,693,82,162
2018,ATL,1433,175,511,1290.0,5582,717.0,759,90,162
2018,BAL,1317,188,422,1412.0,5507,593.0,622,47,162
2018,BOS,1509,208,569,1253.0,5623,829.0,876,108,162
2018,CHA,1332,182,425,1594.0,5523,639.0,656,62,162
2018,CHN,1453,167,576,1388.0,5624,722.0,761,95,163
2018,CIN,1404,172,559,1376.0,5532,665.0,696,67,162
2018,CLE,1447,216,554,1189.0,5595,786.0,818,91,162
2018,COL,1418,210,507,1397.0,5541,748.0,780,91,163
2018,DET,1326,135,428,1341.0,5494,597.0,630,64,162
2018,HOU,1390,205,565,1197.0,5453,763.0,797,103,162
2018,KCA,1350,155,427,1310.0,5505,606.0,638,58,162
2018,LAA,1323,214,514,1300.0,5472,690.0,721,80,162
2018,LAN,1394,235,647,1436.0,5572,756.0,804,92,163
2018,MIA,1303,128,455,1384.0,5488,554.0,589,63,161
2018,MIL,1398,218,537,1458.0,5542,711.0,754,96,163
2018,MIN,1379,166,534,1328.0,5526,704.0,738,78,162
2018,NYA,1374,267,625,1421.0,5515,821.0,851,100,162
2018,NYN,1282,170,566,1404.0,5468,649.0,676,77,162
2018,OAK,1407,227,550,1381.0,5579,778.0,813,97,162
2018,PHI,1270,186,582,1520.0,5424,653.0,677,80,162
2018,PIT,1381,157,474,1229.0,5447,665.0,692,82,161
2018,SDN,1289,162,471,1523.0,5486,583.0,617,66,162
2018,SEA,1402,176,430,1221.0,5513,644.0,677,89,162
2018,SFN,1324,133,448,1467.0,5541,573.0,603,73,162
2018,SLN,1369,205,525,1380.0,5498,725.0,759,88,162
2018,TBA,1415,150,540,1388.0,5475,664.0,716,90,162
2018,TEX,1308,194,555,1484.0,5453,696.0,737,67,162
2018,TOR,1336,217,499,1387.0,5477,680.0,709,73,162
2018,WAS,1402,191,631,1289.0,5517,737.0,771,82,162
2019,ARI,1419,220,540,1360.0,5633,778.0,813,85,162
2019,ATL,1432,249,619,1467.0,5560,824.0,855,97,162
2019,BAL,1379,213,462,1435.0,5596,698.0,729,54,162
2019,BOS,1554,245,590,1382.0,5770,857.0,901,84,162
2019,CHA,1443,182,378,1549.0,5529,676.0,708,72,161
2019,CHN,1378,256,581,1460.0,5461,783.0,814,84,162
2019,CIN,1328,227,492,1436.0,5450,679.0,701,75,162
2019,CLE,1354,223,563,1332.0,5425,731.0,769,93,162
2019,COL,1502,224,489,1503.0,5660,803.0,835,71,162
2019,DET,1333,149,391,1595.0,5549,556.0,582,47,161
2019,HOU,1538,288,645,1166.0,5613,891.0,920,107,162
2019,KCA,1356,162,456,1405.0,5496,655.0,691,59,162
2019,LAA,1368,220,586,1276.0,5542,734.0,769,72,162
2019,LAN,1414,279,607,1356.0,5493,861.0,886,106,162
2019,MIA,1326,146,395,1469.0,5512,593.0,615,57,162
2019,MIL,1366,250,629,1563.0,5542,744.0,769,89,162
2019,MIN,1547,307,525,1334.0,5732,906.0,939,101,162
2019,NYA,1493,306,569,1437.0,5583,904.0,943,103,162
2019,NYN,1445,242,516,1384.0,5624,767.0,791,86,162
2019,OAK,1384,257,578,1338.0,5561,800.0,845,97,162
2019,PHI,1369,215,562,1453.0,5571,742.0,774,81,162
2019,PIT,1497,163,425,1213.0,5657,722.0,758,69,162
2019,SDN,1281,219,504,1581.0,5391,652.0,682,70,162
2019,SEA,1305,239,588,1581.0,5500,730.0,758,68,162
2019,SFN,1332,167,475,1435.0,5579,655.0,678,77,162
2019,SLN,1336,210,561,1420.0,5449,714.0,764,91,162
2019,TBA,1427,217,542,1493.0,5628,730.0,769,96,162
2019,TEX,1374,223,534,1578.0,5540,765.0,810,78,162
2019,TOR,1299,247,509,1514.0,5493,697.0,726,67,162
2019,WAS,1460,231,584,1308.0,5512,824.0,873,93,162
2020,ARI,482,58,181,461.0,1997,255.0,269,25,60
2020,ATL,556,103,239,573.0,2074,338.0,348,35,60
2020,BAL,523,77,164,514.0,2026,264.0,274,25,60
2020,BOS,552,81,187,545.0,2083,278.0,292,24,60
2020,CHA,534,96,179,571.0,2047,294.0,306,35,60
2020,CHN,422,74,229,568.0,1918,248.0,265,34,60
2020,CIN,390,90,239,534.0,1842,237.0,243,31,60
2020,CLE,446,59,239,517.0,1959,234.0,248,35,60
2020,COL,528,63,161,543.0,2057,264.0,275,26,60
2020,DET,463,62,147,567.0,1893,242.0,249,23,58
2020,HOU,478,69,192,440.0,1992,268.0,279,29,60
2020,KCA,485,68,172,527.0,1988,237.0,248,26,60
2020,LAA,501,85,239,490.0,2020,285.0,294,26,60
2020,LAN,523,118,228,471.0,2042,327.0,349,43,60
2020,MIA,472,60,191,537.0,1935,247.0,263,31,60
2020,MIL,429,75,221,582.0,1920,238.0,247,29,60
2020,MIN,468,91,186,528.0,1937,258.0,269,36,60
2020,NYA,473,94,251,480.0,1915,301.0,315,33,60
2020,NYN,551,86,197,498.0,2023,278.0,286,26,60
2020,OAK,430,71,238,524.0,1908,264.0,274,36,60
2020,PHI,500,82,229,480.0,1948,289.0,306,28,60
2020,PIT,425,59,167,521.0,1932,210.0,219,19,60
2020,SDN,506,95,204,479.0,1972,312.0,325,37,60
2020,SEA,435,60,207,545.0,1929,244.0,254,27,60
2020,SFN,532,81,195,499.0,2019,290.0,299,29,60
2020,SLN,410,51,205,477.0,1752,231.0,240,30,58
2020,TBA,470,80,243,608.0,1975,274.0,289,40,60
2020,TEX,420,62,167,548.0,1936,204.0,224,22,60
2020,TOR,516,88,203,508.0,2023,288.0,302,32,60
2020,WAS,519,66,192,451.0,1968,279.0,293,26,60
2021,ARI,1297,144,537,1465.0,5489,644.0,679,52,162
2021,ATL,1307,239,549,1453.0,5363,762.0,790,88,161
2021,BAL,1296,195,451,1454.0,5420,632.0,659,52,162
2021,BOS,1434,219,512,1386.0,5495,783.0,829,92,162
2021,CHA,1373,190,586,1389.0,5357,757.0,796,93,162
2021,CHN,1255,210,502,1596.0,5306,672.0,705,71,162
2021,CIN,1352,222,553,1425.0,5423,756.0,786,83,162
2021,CLE,1269,203,453,1387.0,5332,686.0,717,80,162
2021,COL,1338,182,491,1356.0,5374,709.0,739,74,161
2021,DET,1299,179,490,1514.0,5376,675.0,697,77,162
2021,HOU,1496,221,569,1222.0,5593,834.0,863,95,162
2021,KCA,1349,163,421,1258.0,5427,647.0,686,74,162
2021,LAA,1331,190,464,1394.0,5437,691.0,723,77,162
2021,LAN,1330,237,613,1408.0,5445,799.0,830,106,162
2021,MIA,1244,158,450,1553.0,5348,594.0,623,67,162
2021,MIL,1251,194,586,1465.0,5362,700.0,738,95,162
2021,MIN,1311,228,525,1405.0,5431,690.0,729,73,162
2021,NYA,1266,222,621,1482.0,5331,666.0,711,92,162
2021,NYN,1243,176,495,1392.0,5210,604.0,636,77,162
2021,OAK,1284,199,545,1349.0,5395,698.0,743,86,162
2021,PHI,1288,198,564,1402.0,5366,700.0,734,82,162
2021,PIT,1261,124,529,1328.0,5336,570.0,609,61,162
2021,SDN,1305,180,586,1324.0,5384,695.0,729,79,162
2021,SEA,1209,199,535,1492.0,5355,673.0,697,90,162
2021,SFN,1360,241,602,1461.0,5462,768.0,804,107,162
2021,SLN,1303,198,478,1341.0,5351,678.0,706,90,162
2021,TBA,1336,222,585,1542.0,5507,810.0,857,100,162
2021,TEX,1254,167,433,1381.0,5405,598.0,625,60,162
2021,TOR,1455,262,496,1218.0,5476,816.0,846,91,162
2021,WAS,1388,182,573,1303.0,5385,686.0,724,65,162
2022,ARI,1232,173,531,1341.0,5351,658.0,702,74,162
2022,ATL,1394,243,470,1498.0,5509,753.0,789,101,162
2022,BAL,1281,171,476,1390.0,5429,639.0,674,83,162
2022,BOS,1427,155,478,1373.0,5539,704.0,735,78,162
2022,CHA,1435,149,388,1269.0,5611,654.0,686,81,162
2022,CHN,1293,159,507,1448.0,5425,620.0,657,74,162
2022,CIN,1264,156,452,1430.0,5380,618.0,648,62,162
2022,CLE,1410,127,450,1122.0,5558,662.0,698,92,162
2022,COL,1408,149,453,1330.0,5540,669.0,698,68,162
2022,DET,1240,110,380,1413.0,5378,530.0,557,66,162
2022,HOU,1341,214,528,1179.0,5409,715.0,737,106,162
2022,KCA,1327,138,460,1287.0,5437,613.0,640,65,162
2022,LAA,1265,190,449,1539.0,5423,600.0,623,73,162
2022,LAN,1418,212,607,1374.0,5526,812.0,847,111,162
2022,MIA,1241,144,436,1429.0,5395,554.0,586,69,162
2022,MIL,1271,219,577,1464.0,5417,703.0,725,86,162
2022,MIN,1356,178,518,1353.0,5476,668.0,696,78,162
2022,NYA,1308,254,620,1391.0,5422,764.0,807,99,162
2022,NYN,1422,171,510,1217.0,5489,735.0,772,101,162
2022,OAK,1147,137,433,1389.0,5314,537.0,568,60,162
2022,PHI,1392,205,478,1363.0,5496,719.0,747,87,162
2022,PIT,1186,158,476,1497.0,5331,555.0,591,62,162
2022,SDN,1317,153,574,1327.0,5468,682.0,705,89,162
2022,SEA,1236,197,596,1397.0,5375,663.0,690,90,162
2022,SFN,1261,183,571,1462.0,5392,683.0,716,81,162
2022,SLN,1386,197,537,1226.0,5496,739.0,772,93,162
2022,TBA,1294,139,500,1395.0,5412,634.0,666,86,162
2022,TEX,1308,198,456,1446.0,5478,670.0,707,68,162
2022,TOR,1464,200,500,1242.0,5555,756.0,775,92,162
2022,WAS,1351,136,442,1221.0,5434,579.0,603,55,162
2023,ARI,1359,166,540,1247.0,5436,706.0,746,84,162
2023,ATL,1543,307,538,1289.0,5597,916.0,947,104,162
2023,BAL,1399,183,512,1370.0,5495,780.0,807,101,162
2023,BOS,1437,182,486,1372.0,5562,734.0,772,78,162
2023,CHA,1308,171,377,1424.0,5501,617.0,641,61,162
2023,CHN,1399,196,570,1391.0,5504,786.0,819,83,162
2023,CIN,1371,198,556,1500.0,5499,747.0,783,82,162
2023,CLE,1379,124,471,1142.0,5513,622.0,662,76,162
2023,COL,1368,163,447,1543.0,5496,685.0,721,59,162
2023,DET,1292,165,508,1473.0,5478,635.0,661,78,162
2023,HOU,1441,222,550,1241.0,5567,799.0,827,90,162
2023,KCA,1325,163,411,1396.0,5428,651.0,676,56,162
2023,LAA,1346,231,518,1524.0,5489,708.0,739,73,162
2023,LAN,1422,249,644,1359.0,5524,877.0,906,100,162
2023,MIA,1423,166,430,1287.0,5497,633.0,666,84,162
2023,MIL,1290,165,591,1412.0,5386,696.0,728,92,162
2023,MIN,1336,233,594,1654.0,5489,745.0,778,87,162
2023,NYA,1207,219,557,1427.0,5323,650.0,673,82,162
2023,NYN,1276,215,525,1331.0,5363,692.0,717,75,162
2023,OAK,1187,171,498,1496.0,5311,563.0,585,50,162
2023,PHI,1417,220,539,1481.0,5541,771.0,796,90,162
2023,PIT,1293,159,556,1464.0,5406,662.0,692,76,162
2023,SDN,1316,205,653,1311.0,5401,719.0,752,82,162
2023,SEA,1332,210,548,1603.0,5500,728.0,758,88,162
2023,SFN,1271,174,544,1492.0,5412,651.0,674,79,162
2023,SLN,1376,209,570,1326.0,5510,697.0,719,71,162
2023,TBA,1432,230,514,1420.0,5511,827.0,860,99,162
2023,TEX,1470,233,599,1416.0,5595,845.0,881,90,162
2023,TOR,1423,188,550,1303.0,5562,705.0,746,89,162
2023,WAS,1401,151,423,1149.0,5522,665.0,700,71,162
